CS14_ENG_001	per:holds_shares_in	test0	bolt-eng-DF-170-181113-84603:83990-84106	Global Crossing	bolt-eng-DF-170-181113-84603:11752-11766	0.777317791314
CS14_ENG_002	gpe:births_in_city	test0	NYT_ENG_20100730.0177:1308-1392	John David Alexander	NYT_ENG_20100730.0177:1308-1327	0.0693715539384
CS14_ENG_002	gpe:births_in_city	test0	NYT_ENG_20100119.0121:5256-5288	Robert Brown Parker	NYT_ENG_20100119.0121:4834-4852	0.534368231313
CS14_ENG_002	gpe:births_in_city	test0	WPB_ENG_20100119.0076:2852-2910	Robert Brown Parker	WPB_ENG_20100119.0076:2852-2870	0.497942181051
CS14_ENG_002	gpe:births_in_city	test0	NYT_ENG_20100119.0121:5256-5281,WPB_ENG_20100119.0076:3017-3075	Robert Brown Parker	WPB_ENG_20100119.0076:3017-3035	0.751634150666
CS14_ENG_002	gpe:births_in_city	test0	WPB_ENG_20100119.0076:3017-3035,WPB_ENG_20100119.0076:3017-3075,WPB_ENG_20100119.0076:3065-3075	Robert Brown Parker	WPB_ENG_20100119.0076:3017-3035	0.898091635801
CS14_ENG_003	per:other_family	test0	NYT_ENG_20101103.0024:705-834	George Hickenlooper	NYT_ENG_20101103.0024:815-833	0.453193492678
CS14_ENG_003	per:other_family	test0	NYT_ENG_20101103.0024:793-802,NYT_ENG_20101103.0052:902-911	George Hickenlooper	NYT_ENG_20101103.0052:924-942	0.604072233368
CS14_ENG_004	org:subsidiaries	test0	NYT_ENG_20090601.0195:1800-1816	E Ink Corp.	NYT_ENG_20090601.0195:113-123	0.667110964882
CS14_ENG_004	org:subsidiaries	test0	XIN_ENG_20100107.0273:1861-1898	E Ink Corporation	XIN_ENG_20100107.0273:1840-1856	0.829412140079
CS14_ENG_004	org:subsidiaries	test0	XIN_ENG_20100107.0273:1787-1904	E Ink Corporation	XIN_ENG_20100107.0273:1840-1856	0.827208316196
CS14_ENG_004	org:subsidiaries	test0	NYT_ENG_20090922.0170:4477-4625	eInk	NYT_ENG_20090922.0170:4550-4553	0.517619414921
CS14_ENG_005	org:employees_or_members	test0	CNA_ENG_20101006.0023:174-227	Gen Nakatani	CNA_ENG_20101006.0023:216-227	0.661209004097
CS14_ENG_005	org:employees_or_members	test0	XIN_ENG_20100712.0093:1775-1904,XIN_ENG_20100712.0093:2922-2999,XIN_ENG_20100712.0093:3062-3173	Sadakazu Tanigaki	XIN_ENG_20100712.0093:1786-1802	0.228490105361
CS14_ENG_005	org:employees_or_members	test0	XIN_ENG_20100712.0093:2922-2999,XIN_ENG_20100712.0093:3062-3173,XIN_ENG_20100712.0093:3813-3828,XIN_ENG_20100712.0093:3897-3975	Yoshimi Watanabe	XIN_ENG_20100712.0093:3813-3828	0.598550447673
CS14_ENG_006	org:top_members_employees	test0	LTW_ENG_20091224.0019:1801-1914	Gustavo Dudamel	LTW_ENG_20091224.0019:1833-1847	0.674746637825
CS14_ENG_006	org:top_members_employees	test0	NYT_ENG_20090725.0028:3954-4071	Gustavo Dudamel	NYT_ENG_20090725.0028:3987-4001	0.451176721021
CS14_ENG_006	org:top_members_employees	test0	APW_ENG_20090804.1088:210-338	Herbie Hancock	APW_ENG_20090804.1088:58-71	0.551989656687
CS14_ENG_007	per:top_member_employee_of	test0	APW_ENG_20091028.1067:93-96,APW_ENG_20091028.1067:175-321	Berlin Philharmonic	APW_ENG_20091028.1067:179-197	0.834599730975
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20101013.0051:3214-3278,WPB_ENG_20101013.0051:3238-3278	Adam Levitin	WPB_ENG_20101013.0051:3214-3225	0.786769108594
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20101013.0051:3145-3293	Adam Levitin	WPB_ENG_20101013.0051:3214-3225	0.948469576993
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20101013.0051:3146-3293	Adam Levitin	WPB_ENG_20101013.0051:3214-3225	0.761705486536
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-106346-8892782:536-684	Adriane Fugh-Berman	eng-NG-31-106346-8892782:601-619	0.689573197674
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100226.0073:745-778	Alice Rivlin	WPB_ENG_20100226.0073:528-539	0.669434918414
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100226.0073:528-608	Alice Rivlin	WPB_ENG_20100226.0073:528-539	0.316907747327
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20101104.0571:897-949	Alvaro Uribe	APW_ENG_20101104.0571:216-227	0.338749503123
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091205.0038:2886-2929,LTW_ENG_20091205.0038:2909-2943	Anthony Clark Arend	LTW_ENG_20091205.0038:2886-2904	0.693140274499
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091205.0038:2886-2904,LTW_ENG_20091205.0038:2886-2929,LTW_ENG_20091205.0038:2909-2929	Anthony Clark Arend	LTW_ENG_20091205.0038:2886-2904	0.652733377781
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091205.0038:2837-2970	Anthony Clark Arend	LTW_ENG_20091205.0038:2886-2904	0.46346112103
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100118.0731:2983-3016	Asoka Bandarage	AFP_ENG_20100118.0731:2953-2967	0.88696351035
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100118.0731:2953-2967,AFP_ENG_20100118.0731:2953-3016,AFP_ENG_20100118.0731:2996-3016	Asoka Bandarage	AFP_ENG_20100118.0731:2953-2967	0.466498078367
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100118.0731:2949-3034	Asoka Bandarage	AFP_ENG_20100118.0731:2953-2967	0.855215938911
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20091210.0027:3507-3564	Bruce Hoffman	AFP_ENG_20091210.0027:3507-3519	0.500284186265
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20091210.0027:3671-3787	Bruce Hoffman	AFP_ENG_20091210.0027:3715-3727	0.875199572531
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-126958-8238291:4392-4454	Camilla Marvin Weinmann	eng-NG-31-126958-8238291:4500-4522	0.379630012254
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100612.0483:3484-3562	Catharin Dalpino	AFP_ENG_20100612.0483:3484-3499	0.58247215729
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100612.0483:3720-3798,AFP_ENG_20100612.0483:3738-3798	Catharin Dalpino	AFP_ENG_20100612.0483:3720-3735	0.84250517561
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20090604.0045:1851-1949	Cha	AFP_ENG_20090604.0045:1895-1897	0.684282222635
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20090614.0399:1860-1892	Cha	AFP_ENG_20090614.0399:1860-1862	0.526071893113
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091126.0111:2682-2741	Christine Fair	LTW_ENG_20091126.0111:2682-2695	0.999079913925
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091126.0111:2834-2893,LTW_ENG_20091126.0111:2860-2893	Christine Fair	LTW_ENG_20091126.0111:2834-2847	0.54547975863
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20090629.0006:1194-1217	Dahlgren Chapel	LTW_ENG_20090629.0006:1203-1217	0.583022658239
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100106.0036:944-1079	Dan Byman	WPB_ENG_20100106.0036:1001-1009	0.729310600346
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100106.0036:885-973	Dan Byman	WPB_ENG_20100106.0036:885-893	0.51306132261
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100730.0071:1691-1746,WPB_ENG_20100730.0071:1713-1746	Daniel Tarullo	WPB_ENG_20100730.0071:1691-1704	0.610331526819
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100730.0071:1677-1771	Daniel Tarullo	WPB_ENG_20100730.0071:1691-1704	0.933908363362
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100730.0071:1677-1771	Daniel Tarullo	WPB_ENG_20100730.0071:1691-1704	0.468541824347
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20090905.0030:3029-3107	David Cole	AFP_ENG_20090905.0030:3029-3038	0.889455031791
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20101116.0118:3403-3508	David I. Steinberg	NYT_ENG_20101116.0118:3403-3420	0.893129927155
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20101116.0118:3503-3652	David I. Steinberg	NYT_ENG_20101116.0118:3569-3586	0.771945387895
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20101105.0431:2439-2585	David Steinberg	AFP_ENG_20101105.0431:2506-2520	0.896333301551
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-142524-10063825:1913-1953	Deborah Schiffrin	eng-NG-31-142524-10063825:1913-1929	0.261372481662
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100524.0063:2674-2730	Deborah Tannen	WPB_ENG_20100524.0063:2717-2730	0.688917794658
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100524.0063:2794-2941	Deborah Tannen	WPB_ENG_20100524.0063:2861-2874	0.563502803233
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100524.0063:2793-2942	Deborah Tannen	WPB_ENG_20100524.0063:2861-2874	0.388209581793
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100927.0108:3994-4042	Dr. Maxwell Gregg Bloche	NYT_ENG_20100927.0108:3994-4017	0.918079839849
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-126958-8238291:4392-4454	Eric Weinmann	eng-NG-31-126958-8238291:158-170	0.362627415445
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091223.0012:1983-2061	Erminio Costa	LTW_ENG_20091223.0012:58-70	0.354010052712
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100218.0002:3780-3929	Frank Ambrosio	WPB_ENG_20100218.0002:3848-3861	0.444014123823
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100218.0002:3781-3928	Frank Ambrosio	WPB_ENG_20100218.0002:3848-3861	0.55837878454
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100413.0052:3096-3186	George W. Bush	WPB_ENG_20100413.0052:3096-3109	0.140793818919
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100413.0052:3200-3349	George W. Bush	WPB_ENG_20100413.0052:3268-3281	0.3316438468
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100913.0017:969-1033	Gottemoeller	AFP_ENG_20100913.0017:969-980	0.0393977555312
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20090704.0057:1918-1976	Harry J. Holzer	NYT_ENG_20090704.0057:1918-1932	0.458315546669
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100303.0008:5292-5306,WPB_ENG_20100303.0008:5292-5363,WPB_ENG_20100303.0008:5343-5363	Harry J. Holzer	WPB_ENG_20100303.0008:5292-5306	0.885345506684
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100514.0153:4211-4291	James Angel	NYT_ENG_20100514.0153:4196-4206	0.775357253519
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100514.0153:4127-4275	James Angel	NYT_ENG_20100514.0153:4196-4206	0.887595034523
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20101022.0898:3023-3085,APW_ENG_20101023.0076:3021-3083	James F. Neal	APW_ENG_20101022.0898:216-228	0.175651953438
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20090813.0105:2514-2593,NYT_ENG_20090813.0105:2537-2593	James V. Feinerman	NYT_ENG_20090813.0105:2514-2531	0.374177126681
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20090813.0105:2514-2531,NYT_ENG_20090813.0105:2514-2593,NYT_ENG_20090813.0105:2573-2593	James V. Feinerman	NYT_ENG_20090813.0105:2514-2531	0.31976048414
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20101017.0036:1618-1696	Jay Lorenz	NYT_ENG_20101017.0036:1618-1627	0.712003886018
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20101017.0036:1618-1697	Jay Lorenz	NYT_ENG_20101017.0036:1618-1627	0.932647556704
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20090705.0020:1747-1791,LTW_ENG_20090705.0020:1747-1795	Judy Feder	LTW_ENG_20090705.0020:1733-1742	0.592801439885
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20100830.0033:1107-1176	Jules Loh	APW_ENG_20100830.0033:1107-1115	0.688077639221
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20091029.0015:528-676	Laura Anderko	LTW_ENG_20091029.0015:596-608	0.995657653353
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100927.0108:4202-4236	Maxwell Gregg Bloche	NYT_ENG_20100927.0108:4178-4197	0.785596698848
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100927.0108:4174-4197,NYT_ENG_20100927.0108:4174-4222,NYT_ENG_20100927.0108:4202-4222	Maxwell Gregg Bloche	NYT_ENG_20100927.0108:4178-4197	0.794508722346
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100203.0667:3297-3337,AFP_ENG_20100318.0701:3810-3850	Michael Green	AFP_ENG_20100318.0701:3723-3735	0.45982014873
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-142524-10063825:2100-2249	Miriam Isaacs	eng-NG-31-142524-10063825:2604-2616	0.481938205807
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20090913.0040:5374-5383,LTW_ENG_20090913.0040:5374-5408,LTW_ENG_20090913.0040:5388-5408	Nan Hunter	LTW_ENG_20090913.0040:5374-5383	0.501098165106
CS14_ENG_008	org:employees_or_members	test0	LTW_ENG_20090913.0040:5305-5452	Nan Hunter	LTW_ENG_20090913.0040:5374-5383	0.367517362719
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20091222.0752:93-140	Nikita Mescheriakov	APW_ENG_20091222.0752:122-140	0.216328478136
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20091222.0752:189-298	Nikita Mescheriakov	APW_ENG_20091222.0752:218-236	0.410005986791
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100304.0568:1183-1318	Nora Bensahel	AFP_ENG_20100304.0568:1183-1195	0.723997883524
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100304.0568:1355-1456,AFP_ENG_20100304.0568:1423-1456	Nora Bensahel	AFP_ENG_20100304.0568:1321-1333	0.949097503825
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100118.0039:4478-4566	Pamela Harris	NYT_ENG_20100118.0039:4478-4490	0.655053903028
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100118.0039:4739-4802	Pamela Harris	NYT_ENG_20100118.0039:4714-4726	0.908832211082
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20100727.0627:5868-5873,APW_ENG_20100727.0627:5868-5915,APW_ENG_20100727.0627:5895-5915	Paul Pillar	APW_ENG_20100727.0627:5581-5591	0.744569732685
CS14_ENG_008	org:employees_or_members	test0	XIN_ENG_20091025.0106:4268-4347	Paul Pillar	XIN_ENG_20091025.0106:4268-4278	0.710654569558
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100330.0059:3821-3876,NYT_ENG_20100330.0059:3843-3876	Paul Rothstein	NYT_ENG_20100330.0059:3821-3834	0.456045812331
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100308.0088:6036-6145	Phillip Swagel	WPB_ENG_20100308.0088:6036-6049	0.301348075189
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100308.0088:6347-6380	Phillip Swagel	WPB_ENG_20100308.0088:6271-6284	0.910924309332
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100330.0059:4358-4395,NYT_ENG_20100330.0059:4375-4409,WPB_ENG_20100419.0035:4890-4944,WPB_ENG_20100419.0035:4911-4944	Randy Barnett	NYT_ENG_20100330.0059:4358-4370	0.838078876806
CS14_ENG_008	org:employees_or_members	test0	WPB_ENG_20100419.0035:4822-4959	Randy Barnett	WPB_ENG_20100419.0035:4890-4902	0.36514190146
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100624.0066:1901-1931,eng-NG-31-147907-10555041:4199-4233,eng-NG-31-147907-10555041:4199-4249	Richard Lazarus	eng-NG-31-147907-10555041:4235-4249	0.99503476254
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20100802.0109:3929-4022	Sabrina Corlette	NYT_ENG_20100802.0109:3929-3944	0.310836800238
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-142524-10063825:1933-2082	Sarah Bunin Benor	eng-NG-31-142524-10063825:2471-2487	0.43582654259
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-106346-8892782:430-542	Shahram Ahari	eng-NG-31-106346-8892782:430-442	0.203870033258
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20090918.0406:382-477	Sheila Bair	APW_ENG_20090918.0406:417-427	0.226596805055
CS14_ENG_008	org:employees_or_members	test0	eng-NG-31-126841-9161385:3207-3337	Stephen J. Wayne	eng-NG-31-126841-9161385:3274-3289	0.69607354752
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20090625.0163:3074-3111	Stephen Wayne	APW_ENG_20090625.0163:3074-3086	0.545785297355
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20090625.0163:3275-3287,APW_ENG_20090625.0163:3275-3312,APW_ENG_20090625.0163:3292-3312	Stephen Wayne	APW_ENG_20090625.0163:3275-3287	0.615767650681
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20090625.0163:3275-3312,APW_ENG_20090625.0163:3292-3333,APW_ENG_20100328.0010:4959-5020,APW_ENG_20100328.0010:4989-5020	Stephen Wayne	APW_ENG_20100328.0010:4959-4971	0.619843432792
CS14_ENG_008	org:employees_or_members	test0	APW_ENG_20100328.0010:4891-5021	Stephen Wayne	APW_ENG_20100328.0010:4959-4971	0.212963668848
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20090710.0188:2807-2899	Thomas J. Reese	NYT_ENG_20090710.0188:2807-2821	0.491378601379
CS14_ENG_008	org:employees_or_members	test0	NYT_ENG_20090710.0188:2929-3019	Thomas J. Reese	NYT_ENG_20090710.0188:2938-2952	0.50014585786
CS14_ENG_008	org:employees_or_members	test0	AFP_ENG_20100108.0670:2893-2895,AFP_ENG_20100108.0670:2893-2940,AFP_ENG_20100108.0670:2920-2940	Victor Cha	AFP_ENG_20100108.0670:2319-2328	0.480897431392
CS14_ENG_008	org:employees_or_members	test0	bolt-eng-DF-200-192448-6197997:9914-9966,bolt-eng-DF-200-192448-6197997:9928-9966	Walsh	bolt-eng-DF-200-192448-6197997:9914-9918	0.472948753214
CS14_ENG_008	org:employees_or_members	test0	bolt-eng-DF-200-192448-6197997:9914-9918,bolt-eng-DF-200-192448-6197997:9914-9966,bolt-eng-DF-200-192448-6197997:9946-9966	Walsh	bolt-eng-DF-200-192448-6197997:9914-9918	0.646907528373
CS14_ENG_009	org:students	test0	eng-NG-31-142760-10093611:3033-3095	Allan Nadler	eng-NG-31-142760-10093611:3033-3044	0.424216871251
CS14_ENG_009	org:students	test0	eng-NG-31-128245-9254168:1314-1430	Jeremy Dery	eng-NG-31-128245-9254168:900-910	0.369870666704
CS14_ENG_009	org:students	test0	NYT_ENG_20101106.0100:557-615	Li Wanrong	NYT_ENG_20101106.0100:125-134	0.369545554265
CS14_ENG_009	org:students	test0	NYT_ENG_20100411.0155:3923-4001	Patrick McGuinn	NYT_ENG_20100411.0155:3923-3937	0.0436827262409
CS14_ENG_009	org:students	test0	NYT_ENG_20100315.0163:3291-3339	William John Scott	NYT_ENG_20100315.0163:3291-3308	0.678326222272
CS14_ENG_009	org:students	test0	NYT_ENG_20100315.0163:3472-3498	William John Scott	NYT_ENG_20100315.0163:3450-3467	0.383596903741
CS14_ENG_009	org:students	test0	NYT_ENG_20100315.0163:3450-3532	William John Scott	NYT_ENG_20100315.0163:3450-3467	0.92140955132
CS14_ENG_009	org:students	test0	NYT_ENG_20100316.0011:138-189	William John Scott	NYT_ENG_20100316.0011:138-155	0.377529116047
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100411.0041:766-851	" Reds	AFP_ENG_20100411.0041:795-800	0.434270489353
CS14_ENG_010	per:top_member_employee_of	test0	APW_ENG_20100730.0359:1001-1043	Bangkok Criminal Court	APW_ENG_20100730.0359:1001-1022	0.63501938831
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100417.0314:1334-1401,AFP_ENG_20100417.0314:1390-1401	Democrat Party	AFP_ENG_20100417.0314:926-939	0.573379984915
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100417.0314:1334-1401,AFP_ENG_20100417.0314:1369-1401,AFP_ENG_20100417.0314:1390-1401	Democrat Party	AFP_ENG_20100417.0314:926-939	0.576468064723
CS14_ENG_010	per:top_member_employee_of	test0	XIN_ENG_20100314.0085:352-500	Dictatorship ( UDD	XIN_ENG_20100314.0085:418-434	0.808147549055
CS14_ENG_010	per:top_member_employee_of	test0	eng-NG-31-127452-9227689:2630-2645	PTV	eng-NG-31-127452-9227689:2643-2645	0.118072845465
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100123.0293:1259-1274,AFP_ENG_20100314.0415:1168-1183,AFP_ENG_20100316.0691:619-634,AFP_ENG_20100422.0671:2059-2074	Red Shirt	AFP_ENG_20100314.0415:1168-1176	0.394308117133
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100811.0174:1682-1802	Red Shirt	AFP_ENG_20100811.0174:1724-1732	0.454384043481
CS14_ENG_010	per:top_member_employee_of	test0	APW_ENG_20100505.0087:1962-1977,APW_ENG_20100505.0235:3501-3516,APW_ENG_20100505.0313:3503-3518,APW_ENG_20100505.0793:3976-3991	Red Shirts	APW_ENG_20100505.0087:3322-3331	0.646029392966
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100316.0626:932-947,APW_ENG_20100505.0087:1962-1977,APW_ENG_20100505.0235:3501-3516,APW_ENG_20100505.0313:3503-3518	Red Shirts	APW_ENG_20100505.0087:3322-3331	0.729450146929
CS14_ENG_010	per:top_member_employee_of	test0	APW_ENG_20100505.0087:1962-1977,APW_ENG_20100505.0235:3501-3516,APW_ENG_20100505.0313:3503-3518,APW_ENG_20100505.0793:3976-3991	Red Shirts	APW_ENG_20100505.0087:3322-3331	0.858430175122
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100407.0373:1937-1947,AFP_ENG_20100423.0127:2599-2609,AFP_ENG_20100423.0243:2660-2670,AFP_ENG_20100423.0335:2217-2227	Reds	AFP_ENG_20100423.0335:1888-1891	0.247234364029
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100505.0741:1070-1073,AFP_ENG_20100505.0741:1070-1097,AFP_ENG_20100505.0741:1082-1097	Reds	AFP_ENG_20100505.0741:860-863	0.5581824362
CS14_ENG_010	per:top_member_employee_of	test0	eng-NG-31-127452-9227689:2896-2927	Supreme Court	eng-NG-31-127452-9227689:2915-2927	0.225226886578
CS14_ENG_010	per:top_member_employee_of	test0	XIN_ENG_20100424.0068:804-849	Thai News Agency	XIN_ENG_20100424.0068:834-849	0.603995628924
CS14_ENG_010	per:top_member_employee_of	test0	XIN_ENG_20100203.0134:747-758,XIN_ENG_20100203.0134:751-849,XIN_ENG_20100210.0104:1160-1174,XIN_ENG_20100505.0324:1332-1343	UDD	XIN_ENG_20100203.0134:250-252	0.893177709133
CS14_ENG_010	per:top_member_employee_of	test0	XIN_ENG_20100203.0134:747-758,XIN_ENG_20100203.0134:751-758	UDD	XIN_ENG_20100203.0134:250-252	0.931847437388
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100520.0668:453-602	United	AFP_ENG_20100520.0668:525-530	0.491982814077
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100520.0668:464-604	United Front for Democracy	AFP_ENG_20100520.0668:525-550	0.204323498586
CS14_ENG_010	per:top_member_employee_of	test0	AFP_ENG_20100520.0673:498-560,AFP_ENG_20100520.0776:389-451,XIN_ENG_20100314.0119:846-910,XIN_ENG_20100314.0180:1060-1124	United front for Democracy against Dictatorship	XIN_ENG_20100314.0180:1060-1106	0.481114184147
CS14_ENG_011	gpe:headquarters_in_city	test0	NYT_ENG_20100822.0038:4351-4416	'65 Mustang	NYT_ENG_20100822.0038:4391-4401	0.2205525993
CS14_ENG_011	gpe:headquarters_in_city	test0	eng-NG-31-142693-8724100:5840-5882	Americas Servicing Co.	eng-NG-31-142693-8724100:5840-5861	0.449713291256
CS14_ENG_011	gpe:headquarters_in_city	test0	eng-NG-31-142693-8724100:5948-6035	Americas Servicing Co.	eng-NG-31-142693-8724100:5992-6013	0.575090688097
CS14_ENG_011	gpe:headquarters_in_city	test0	APW_ENG_20101122.0587:711-740	Catholic Diocese	APW_ENG_20101122.0587:711-726	0.851701111728
CS14_ENG_011	gpe:headquarters_in_city	test0	APW_ENG_20101122.0587:828-857	Catholic Diocese	APW_ENG_20101122.0587:828-843	0.8195483773
